id,name,url
2005+Player+Cards,2005 Player Cards,https://www.magiccardmarket.eu/Expansions/2005+Player+Cards
2006+Player+Cards,2006 Player Cards,https://www.magiccardmarket.eu/Expansions/2006+Player+Cards
2007+Player+Cards,2007 Player Cards,https://www.magiccardmarket.eu/Expansions/2007+Player+Cards
APAC+Lands,APAC Lands,https://www.magiccardmarket.eu/Expansions/APAC+Lands
Aether+Revolt,Aether Revolt,https://www.magiccardmarket.eu/Expansions/Aether+Revolt
Aether+Revolt%3A+Promos,Aether Revolt: Promos,https://www.magiccardmarket.eu/Expansions/Aether+Revolt%3A+Promos
Alara+Block+All-Foil+Booster,Alara Block All-Foil Booster,https://www.magiccardmarket.eu/Expansions/Alara+Block+All-Foil+Booster
Alara+Reborn,Alara Reborn,https://www.magiccardmarket.eu/Expansions/Alara+Reborn
Alliances,Alliances,https://www.magiccardmarket.eu/Expansions/Alliances
Alpha,Alpha,https://www.magiccardmarket.eu/Expansions/Alpha
Amonkhet,Amonkhet,https://www.magiccardmarket.eu/Expansions/Amonkhet
Amonkhet+Invocations,Amonkhet Invocations,https://www.magiccardmarket.eu/Expansions/Amonkhet+Invocations
Amonkhet%3A+Promos,Amonkhet: Promos,https://www.magiccardmarket.eu/Expansions/Amonkhet%3A+Promos
Anthologies,Anthologies,https://www.magiccardmarket.eu/Expansions/Anthologies
Antiquities,Antiquities,https://www.magiccardmarket.eu/Expansions/Antiquities
Apocalypse,Apocalypse,https://www.magiccardmarket.eu/Expansions/Apocalypse
Arabian+Nights,Arabian Nights,https://www.magiccardmarket.eu/Expansions/Arabian+Nights
Archenemy,Archenemy,https://www.magiccardmarket.eu/Expansions/Archenemy
Archenemy%3A+Nicol+Bolas,Archenemy: Nicol Bolas,https://www.magiccardmarket.eu/Expansions/Archenemy%3A+Nicol+Bolas
Arena+League+Promos,Arena League Promos,https://www.magiccardmarket.eu/Expansions/Arena+League+Promos
Armada+Comics,Armada Comics,https://www.magiccardmarket.eu/Expansions/Armada+Comics
Artists+of+Magic,Artists of Magic,https://www.magiccardmarket.eu/Expansions/Artists+of+Magic
Avacyn+Restored,Avacyn Restored,https://www.magiccardmarket.eu/Expansions/Avacyn+Restored
Battle+Royale,Battle Royale,https://www.magiccardmarket.eu/Expansions/Battle+Royale
Battle+for+Zendikar,Battle for Zendikar,https://www.magiccardmarket.eu/Expansions/Battle+for+Zendikar
Battle+for+Zendikar%3A+Promos,Battle for Zendikar: Promos,https://www.magiccardmarket.eu/Expansions/Battle+for+Zendikar%3A+Promos
Beatdown,Beatdown,https://www.magiccardmarket.eu/Expansions/Beatdown
Beta,Beta,https://www.magiccardmarket.eu/Expansions/Beta
Betrayers+of+Kamigawa,Betrayers of Kamigawa,https://www.magiccardmarket.eu/Expansions/Betrayers+of+Kamigawa
BoM+Products,BoM Products,https://www.magiccardmarket.eu/Expansions/BoM+Products
Born+of+the+Gods,Born of the Gods,https://www.magiccardmarket.eu/Expansions/Born+of+the+Gods
Buy+a+Box+Promos,Buy a Box Promos,https://www.magiccardmarket.eu/Expansions/Buy+a+Box+Promos
CardZ+Promos,CardZ Promos,https://www.magiccardmarket.eu/Expansions/CardZ+Promos
Champions+of+Kamigawa,Champions of Kamigawa,https://www.magiccardmarket.eu/Expansions/Champions+of+Kamigawa
Champs+%26+States+Promos,Champs & States Promos,https://www.magiccardmarket.eu/Expansions/Champs+%26+States+Promos
Chronicles,Chronicles,https://www.magiccardmarket.eu/Expansions/Chronicles
Chronicles%3A+Japanese,Chronicles: Japanese,https://www.magiccardmarket.eu/Expansions/Chronicles%3A+Japanese
Clash+Pack+Promos,Clash Pack Promos,https://www.magiccardmarket.eu/Expansions/Clash+Pack+Promos
Coldsnap,Coldsnap,https://www.magiccardmarket.eu/Expansions/Coldsnap
Coldsnap+Theme+Decks,Coldsnap Theme Decks,https://www.magiccardmarket.eu/Expansions/Coldsnap+Theme+Decks
Collectors%27+Edition,Collectors' Edition,https://www.magiccardmarket.eu/Expansions/Collectors%27+Edition
Commander,Commander,https://www.magiccardmarket.eu/Expansions/Commander
Commander+2013,Commander 2013,https://www.magiccardmarket.eu/Expansions/Commander+2013
Commander+2014,Commander 2014,https://www.magiccardmarket.eu/Expansions/Commander+2014
Commander+2015,Commander 2015,https://www.magiccardmarket.eu/Expansions/Commander+2015
Commander+2016,Commander 2016,https://www.magiccardmarket.eu/Expansions/Commander+2016
Commander+2017,Commander 2017,https://www.magiccardmarket.eu/Expansions/Commander+2017
Commander+Anthology,Commander Anthology,https://www.magiccardmarket.eu/Expansions/Commander+Anthology
Commander%27s+Arsenal,Commander's Arsenal,https://www.magiccardmarket.eu/Expansions/Commander%27s+Arsenal
Conflux,Conflux,https://www.magiccardmarket.eu/Expansions/Conflux
Conspiracy,Conspiracy,https://www.magiccardmarket.eu/Expansions/Conspiracy
Conspiracy%3A+Take+the+Crown,Conspiracy: Take the Crown,https://www.magiccardmarket.eu/Expansions/Conspiracy%3A+Take+the+Crown
Convention+Promos,Convention Promos,https://www.magiccardmarket.eu/Expansions/Convention+Promos
Core+2019,Core 2019,https://www.magiccardmarket.eu/Expansions/Core+2019
Custom+Tokens,Custom Tokens,https://www.magiccardmarket.eu/Expansions/Custom+Tokens
DCI+Promos,DCI Promos,https://www.magiccardmarket.eu/Expansions/DCI+Promos
Dark+Ascension,Dark Ascension,https://www.magiccardmarket.eu/Expansions/Dark+Ascension
Darksteel,Darksteel,https://www.magiccardmarket.eu/Expansions/Darksteel
Deckmasters,Deckmasters,https://www.magiccardmarket.eu/Expansions/Deckmasters
Dengeki+Maoh+Promos,Dengeki Maoh Promos,https://www.magiccardmarket.eu/Expansions/Dengeki+Maoh+Promos
Dissension,Dissension,https://www.magiccardmarket.eu/Expansions/Dissension
Dominaria,Dominaria,https://www.magiccardmarket.eu/Expansions/Dominaria
Dragon%27s+Maze,Dragon's Maze,https://www.magiccardmarket.eu/Expansions/Dragon%27s+Maze
Dragons+Of+Tarkir%3A+Promos,Dragons Of Tarkir: Promos,https://www.magiccardmarket.eu/Expansions/Dragons+Of+Tarkir%3A+Promos
Dragons+of+Tarkir,Dragons of Tarkir,https://www.magiccardmarket.eu/Expansions/Dragons+of+Tarkir
Duel+Decks%3A+Ajani+vs.+Nicol+Bolas,Duel Decks: Ajani vs. Nicol Bolas,https://www.magiccardmarket.eu/Expansions/Duel+Decks%3A+Ajani+vs.+Nicol+Bolas
Duel+Decks%3A+Anthology,Duel Decks: Anthology,https://www.magiccardmarket.eu/Expansions/Duel+Decks%3A+Anthology
Duel+Decks%3A+Blessed+vs.+Cursed,Duel Decks: Blessed vs. Cursed,https://www.magiccardmarket.eu/Expansions/Duel+Decks%3A+Blessed+vs.+Cursed
Duel+Decks%3A+Divine+vs.+Demonic,Duel Decks: Divine vs. Demonic,https://www.magiccardmarket.eu/Expansions/Duel+Decks%3A+Divine+vs.+Demonic
Duel+Decks%3A+Elspeth+vs.+Kiora,Duel Decks: Elspeth vs. Kiora,https://www.magiccardmarket.eu/Expansions/Duel+Decks%3A+Elspeth+vs.+Kiora
Duel+Decks%3A+Elspeth+vs.+Tezzeret,Duel Decks: Elspeth vs. Tezzeret,https://www.magiccardmarket.eu/Expansions/Duel+Decks%3A+Elspeth+vs.+Tezzeret
Duel+Decks%3A+Elves+vs.+Goblins,Duel Decks: Elves vs. Goblins,https://www.magiccardmarket.eu/Expansions/Duel+Decks%3A+Elves+vs.+Goblins
Duel+Decks%3A+Garruk+vs.+Liliana,Duel Decks: Garruk vs. Liliana,https://www.magiccardmarket.eu/Expansions/Duel+Decks%3A+Garruk+vs.+Liliana
Duel+Decks%3A+Heroes+vs.+Monsters,Duel Decks: Heroes vs. Monsters,https://www.magiccardmarket.eu/Expansions/Duel+Decks%3A+Heroes+vs.+Monsters
Duel+Decks%3A+Izzet+vs.+Golgari,Duel Decks: Izzet vs. Golgari,https://www.magiccardmarket.eu/Expansions/Duel+Decks%3A+Izzet+vs.+Golgari
Duel+Decks%3A+Jace+vs.+Chandra,Duel Decks: Jace vs. Chandra,https://www.magiccardmarket.eu/Expansions/Duel+Decks%3A+Jace+vs.+Chandra
Duel+Decks%3A+Jace+vs.+Vraska,Duel Decks: Jace vs. Vraska,https://www.magiccardmarket.eu/Expansions/Duel+Decks%3A+Jace+vs.+Vraska
Duel+Decks%3A+Knights+vs.+Dragons,Duel Decks: Knights vs. Dragons,https://www.magiccardmarket.eu/Expansions/Duel+Decks%3A+Knights+vs.+Dragons
Duel+Decks%3A+Merfolk+vs.+Goblins,Duel Decks: Merfolk vs. Goblins,https://www.magiccardmarket.eu/Expansions/Duel+Decks%3A+Merfolk+vs.+Goblins
Duel+Decks%3A+Mind+vs.+Might,Duel Decks: Mind vs. Might,https://www.magiccardmarket.eu/Expansions/Duel+Decks%3A+Mind+vs.+Might
Duel+Decks%3A+Nissa+vs.+Ob+Nixilis,Duel Decks: Nissa vs. Ob Nixilis,https://www.magiccardmarket.eu/Expansions/Duel+Decks%3A+Nissa+vs.+Ob+Nixilis
Duel+Decks%3A+Phyrexia+vs.+The+Coalition,Duel Decks: Phyrexia vs. The Coalition,https://www.magiccardmarket.eu/Expansions/Duel+Decks%3A+Phyrexia+vs.+The+Coalition
Duel+Decks%3A+Sorin+vs.+Tibalt,Duel Decks: Sorin vs. Tibalt,https://www.magiccardmarket.eu/Expansions/Duel+Decks%3A+Sorin+vs.+Tibalt
Duel+Decks%3A+Speed+vs.+Cunning,Duel Decks: Speed vs. Cunning,https://www.magiccardmarket.eu/Expansions/Duel+Decks%3A+Speed+vs.+Cunning
Duel+Decks%3A+Venser+vs.+Koth,Duel Decks: Venser vs. Koth,https://www.magiccardmarket.eu/Expansions/Duel+Decks%3A+Venser+vs.+Koth
Duel+Decks%3A+Zendikar+vs.+Eldrazi,Duel Decks: Zendikar vs. Eldrazi,https://www.magiccardmarket.eu/Expansions/Duel+Decks%3A+Zendikar+vs.+Eldrazi
Duels+of+the+Planeswalkers+Decks,Duels of the Planeswalkers Decks,https://www.magiccardmarket.eu/Expansions/Duels+of+the+Planeswalkers+Decks
Duels+of+the+Planeswalkers+Promos,Duels of the Planeswalkers Promos,https://www.magiccardmarket.eu/Expansions/Duels+of+the+Planeswalkers+Promos
Eighth+Edition,Eighth Edition,https://www.magiccardmarket.eu/Expansions/Eighth+Edition
Eldritch+Moon,Eldritch Moon,https://www.magiccardmarket.eu/Expansions/Eldritch+Moon
Eldritch+Moon%3A+Promos,Eldritch Moon: Promos,https://www.magiccardmarket.eu/Expansions/Eldritch+Moon%3A+Promos
Eternal+Masters,Eternal Masters,https://www.magiccardmarket.eu/Expansions/Eternal+Masters
Euro+Lands,Euro Lands,https://www.magiccardmarket.eu/Expansions/Euro+Lands
Eventide,Eventide,https://www.magiccardmarket.eu/Expansions/Eventide
Exodus,Exodus,https://www.magiccardmarket.eu/Expansions/Exodus
Explorers+of+Ixalan,Explorers of Ixalan,https://www.magiccardmarket.eu/Expansions/Explorers+of+Ixalan
Fallen+Empires,Fallen Empires,https://www.magiccardmarket.eu/Expansions/Fallen+Empires
Fallen+Empires%3A+Wyvern+Misprints,Fallen Empires: Wyvern Misprints,https://www.magiccardmarket.eu/Expansions/Fallen+Empires%3A+Wyvern+Misprints
Fate+Reforged,Fate Reforged,https://www.magiccardmarket.eu/Expansions/Fate+Reforged
Fate+Reforged%3A+Promos,Fate Reforged: Promos,https://www.magiccardmarket.eu/Expansions/Fate+Reforged%3A+Promos
Fifth+Dawn,Fifth Dawn,https://www.magiccardmarket.eu/Expansions/Fifth+Dawn
Fifth+Edition,Fifth Edition,https://www.magiccardmarket.eu/Expansions/Fifth+Edition
Filler+Cards,Filler Cards,https://www.magiccardmarket.eu/Expansions/Filler+Cards
Foreign+Black+Bordered,Foreign Black Bordered,https://www.magiccardmarket.eu/Expansions/Foreign+Black+Bordered
Foreign+White+Bordered,Foreign White Bordered,https://www.magiccardmarket.eu/Expansions/Foreign+White+Bordered
Fourth+Edition,Fourth Edition,https://www.magiccardmarket.eu/Expansions/Fourth+Edition
Fourth+Edition%3A+Alternate,Fourth Edition: Alternate,https://www.magiccardmarket.eu/Expansions/Fourth+Edition%3A+Alternate
Fourth+Edition%3A+Black+Bordered,Fourth Edition: Black Bordered,https://www.magiccardmarket.eu/Expansions/Fourth+Edition%3A+Black+Bordered
Friday+Night+Magic+Promos,Friday Night Magic Promos,https://www.magiccardmarket.eu/Expansions/Friday+Night+Magic+Promos
From+the+Vault%3A+Angels,From the Vault: Angels,https://www.magiccardmarket.eu/Expansions/From+the+Vault%3A+Angels
From+the+Vault%3A+Annihilation,From the Vault: Annihilation,https://www.magiccardmarket.eu/Expansions/From+the+Vault%3A+Annihilation
From+the+Vault%3A+Dragons,From the Vault: Dragons,https://www.magiccardmarket.eu/Expansions/From+the+Vault%3A+Dragons
From+the+Vault%3A+Exiled,From the Vault: Exiled,https://www.magiccardmarket.eu/Expansions/From+the+Vault%3A+Exiled
From+the+Vault%3A+Legends,From the Vault: Legends,https://www.magiccardmarket.eu/Expansions/From+the+Vault%3A+Legends
From+the+Vault%3A+Lore,From the Vault: Lore,https://www.magiccardmarket.eu/Expansions/From+the+Vault%3A+Lore
From+the+Vault%3A+Realms,From the Vault: Realms,https://www.magiccardmarket.eu/Expansions/From+the+Vault%3A+Realms
From+the+Vault%3A+Relics,From the Vault: Relics,https://www.magiccardmarket.eu/Expansions/From+the+Vault%3A+Relics
From+the+Vault%3A+Transform,From the Vault: Transform,https://www.magiccardmarket.eu/Expansions/From+the+Vault%3A+Transform
From+the+Vault%3A+Twenty,From the Vault: Twenty,https://www.magiccardmarket.eu/Expansions/From+the+Vault%3A+Twenty
Future+Sight,Future Sight,https://www.magiccardmarket.eu/Expansions/Future+Sight
Game+Day+Promos,Game Day Promos,https://www.magiccardmarket.eu/Expansions/Game+Day+Promos
GamingEtc+Tokens,GamingEtc Tokens,https://www.magiccardmarket.eu/Expansions/GamingEtc+Tokens
Gatecrash,Gatecrash,https://www.magiccardmarket.eu/Expansions/Gatecrash
Gateway+Promos,Gateway Promos,https://www.magiccardmarket.eu/Expansions/Gateway+Promos
GnD+Cards,GnD Cards,https://www.magiccardmarket.eu/Expansions/GnD+Cards
Grand+Prix+Promos,Grand Prix Promos,https://www.magiccardmarket.eu/Expansions/Grand+Prix+Promos
Guildpact,Guildpact,https://www.magiccardmarket.eu/Expansions/Guildpact
Guru+Lands,Guru Lands,https://www.magiccardmarket.eu/Expansions/Guru+Lands
Happy+Holidays+Promos,Happy Holidays Promos,https://www.magiccardmarket.eu/Expansions/Happy+Holidays+Promos
Harper+Prism+Promos,Harper Prism Promos,https://www.magiccardmarket.eu/Expansions/Harper+Prism+Promos
Hascon+2017+Promos,Hascon 2017 Promos,https://www.magiccardmarket.eu/Expansions/Hascon+2017+Promos
Hobby+Japan+Commemorative+Promos,Hobby Japan Commemorative Promos,https://www.magiccardmarket.eu/Expansions/Hobby+Japan+Commemorative+Promos
Homelands,Homelands,https://www.magiccardmarket.eu/Expansions/Homelands
Hour+of+Devastation,Hour of Devastation,https://www.magiccardmarket.eu/Expansions/Hour+of+Devastation
Hour+of+Devastation%3A+Promos,Hour of Devastation: Promos,https://www.magiccardmarket.eu/Expansions/Hour+of+Devastation%3A+Promos
IDW+Promos,IDW Promos,https://www.magiccardmarket.eu/Expansions/IDW+Promos
Ice+Age,Ice Age,https://www.magiccardmarket.eu/Expansions/Ice+Age
Iconic+Masters,Iconic Masters,https://www.magiccardmarket.eu/Expansions/Iconic+Masters
Innistrad,Innistrad,https://www.magiccardmarket.eu/Expansions/Innistrad
International+Edition,International Edition,https://www.magiccardmarket.eu/Expansions/International+Edition
Introductory+Two-Player+Set,Introductory Two-Player Set,https://www.magiccardmarket.eu/Expansions/Introductory+Two-Player+Set
Invasion,Invasion,https://www.magiccardmarket.eu/Expansions/Invasion
Ixalan,Ixalan,https://www.magiccardmarket.eu/Expansions/Ixalan
Ixalan%3A+Promos,Ixalan: Promos,https://www.magiccardmarket.eu/Expansions/Ixalan%3A+Promos
Japan+Junior+Tournament+Promos,Japan Junior Tournament Promos,https://www.magiccardmarket.eu/Expansions/Japan+Junior+Tournament+Promos
Javi+Alterations+Tokens,Javi Alterations Tokens,https://www.magiccardmarket.eu/Expansions/Javi+Alterations+Tokens
JingHe+Age%3A+2002+Tokens,JingHe Age: 2002 Tokens,https://www.magiccardmarket.eu/Expansions/JingHe+Age%3A+2002+Tokens
JingHe+Age%3A+MtG+10th+Anniversary+Tokens,JingHe Age: MtG 10th Anniversary Tokens,https://www.magiccardmarket.eu/Expansions/JingHe+Age%3A+MtG+10th+Anniversary+Tokens
Journey+into+Nyx,Journey into Nyx,https://www.magiccardmarket.eu/Expansions/Journey+into+Nyx
Judge+Program+Tokens,Judge Program Tokens,https://www.magiccardmarket.eu/Expansions/Judge+Program+Tokens
Judge+Rewards+Promos,Judge Rewards Promos,https://www.magiccardmarket.eu/Expansions/Judge+Rewards+Promos
Judgment,Judgment,https://www.magiccardmarket.eu/Expansions/Judgment
Junior+APAC+Series+Promos,Junior APAC Series Promos,https://www.magiccardmarket.eu/Expansions/Junior+APAC+Series+Promos
Junior+Series+Promos,Junior Series Promos,https://www.magiccardmarket.eu/Expansions/Junior+Series+Promos
Junior+Super+Series+Promos,Junior Super Series Promos,https://www.magiccardmarket.eu/Expansions/Junior+Super+Series+Promos
Kaladesh,Kaladesh,https://www.magiccardmarket.eu/Expansions/Kaladesh
Kaladesh+Inventions,Kaladesh Inventions,https://www.magiccardmarket.eu/Expansions/Kaladesh+Inventions
Kaladesh%3A+Promos,Kaladesh: Promos,https://www.magiccardmarket.eu/Expansions/Kaladesh%3A+Promos
Khans+of+Tarkir,Khans of Tarkir,https://www.magiccardmarket.eu/Expansions/Khans+of+Tarkir
Khans+of+Tarkir%3A+Promos,Khans of Tarkir: Promos,https://www.magiccardmarket.eu/Expansions/Khans+of+Tarkir%3A+Promos
League+Promos,League Promos,https://www.magiccardmarket.eu/Expansions/League+Promos
Legends,Legends,https://www.magiccardmarket.eu/Expansions/Legends
Legends+Italian,Legends Italian,https://www.magiccardmarket.eu/Expansions/Legends+Italian
Legions,Legions,https://www.magiccardmarket.eu/Expansions/Legions
Lorwyn,Lorwyn,https://www.magiccardmarket.eu/Expansions/Lorwyn
MKM+Products,MKM Products,https://www.magiccardmarket.eu/Expansions/MKM+Products
MKM+Series,MKM Series,https://www.magiccardmarket.eu/Expansions/MKM+Series
