edition,name,foil,ck,mkm,seller,available,profit,profitpct
Darksteel,Darksteel Forge,FALSE,5.13,4.40,Luidag,1,0.73,0.17
Darksteel,Geth's Grimoire,FALSE,0.30,0.18,MTG-Altered,16,1.92,0.67
Darksteel,Shield of Kaldra,FALSE,2.97,2.62,CardsMania,3,1.05,0.13
Darksteel,Shield of Kaldra,FALSE,2.97,2.70,noctraton,2,0.54,0.10
Darksteel,Shield of Kaldra,FALSE,2.97,2.57,tulppu,3,1.20,0.16
Darksteel,Shield of Kaldra,FALSE,2.97,2.40,QuickSilver82,2,1.14,0.24
Darksteel,Shield of Kaldra,FALSE,2.97,2.40,kaper,1,0.57,0.24
Darksteel,Shield of Kaldra,FALSE,2.97,2.07,J-Dawg,3,2.70,0.43
Darksteel,Sword of Light and Shadow,FALSE,15.64,13.90,IcyElche,1,1.74,0.13
Darksteel,Sword of Light and Shadow,FALSE,15.64,13.30,Kuldotha-Bazaar,1,2.34,0.18
Dissension,Loaming Shaman,TRUE,5.30,4.69,Nakilper,2,1.22,0.13
Dissension,Loaming Shaman,TRUE,5.30,4.14,MAGICPLANET,2,2.32,0.28
Dissension,Experiment Kraj,FALSE,1.60,0.80,luismo,3,2.40,1.00
Dissension,Isperia the Inscrutable,TRUE,2.41,2.01,Scorpius86,1,0.40,0.20
Dissension,Magewright's Stone,FALSE,0.58,0.48,LuisLlana,5,0.50,0.21
Dissension,Magewright's Stone,FALSE,0.58,0.50,DRAGONCT,3,0.24,0.16
Dissension,Magewright's Stone,FALSE,0.58,0.49,tabletop-miniatures,4,0.36,0.18
Dissension,Magewright's Stone,FALSE,0.58,0.48,KOJICABUTTO,3,0.30,0.21
Dissension,Magewright's Stone,FALSE,0.58,0.44,gryphusito,3,0.42,0.32
Dissension,Magewright's Stone,FALSE,0.58,0.40,ikatos,3,0.54,0.45
Dissension,Magewright's Stone,FALSE,0.58,0.40,robledotiedra,3,0.54,0.45
Mercadian Masques,Coastal Piracy,FALSE,1.60,1.40,Tezzeret84,1,0.20,0.14
Mercadian Masques,Coastal Piracy,FALSE,1.60,1.29,Venturamagic,1,0.31,0.24
Mercadian Masques,Puppet's Verdict,TRUE,3.97,3.59,Hobby-Games,2,0.76,0.11
Mercadian Masques,Puppet's Verdict,FALSE,1.12,0.91,magicpryce,16,3.36,0.23
Duel Decks: Garruk vs. Liliana,Nature's Lore,FALSE,1.20,0.98,FOX-Hound,4,0.88,0.22
Duel Decks: Garruk vs. Liliana,Nature's Lore,FALSE,1.20,0.95,cancionnocturna,2,0.50,0.26
Duel Decks: Mind vs. Might,Empty the Warrens,FALSE,0.22,0.20,NICETOPDECK,17,0.34,0.10
Duel Decks: Mind vs. Might,Increasing Savagery,FALSE,0.32,0.24,NICETOPDECK,17,1.36,0.33
Duel Decks: Mind vs. Might,Increasing Savagery,FALSE,0.32,0.23,Mazvigosl,8,0.72,0.39
Duel Decks: Mind vs. Might,Coat of Arms,FALSE,4.01,3.61,mulligan-a3,8,3.20,0.11
Duel Decks: Mind vs. Might,Coat of Arms,FALSE,4.01,3.61,WizardshopCz,12,4.80,0.11
Duel Decks: Mind vs. Might,Coat of Arms,FALSE,4.01,3.41,Lordburka,4,2.40,0.18
Duel Decks: Mind vs. Might,Coat of Arms,FALSE,4.01,3.65,tanjas,4,1.44,0.10
Duel Decks: Mind vs. Might,Coat of Arms,FALSE,4.01,3.64,TheTabernacle,4,1.48,0.10
Duel Decks: Mind vs. Might,Coat of Arms,FALSE,4.01,3.08,AvalonBurgos,4,3.72,0.30
Duel Decks: Mind vs. Might,Coat of Arms,FALSE,4.01,3.07,AvalonBurgos,4,3.76,0.31
Duel Decks: Jace vs. Chandra,Counterspell,FALSE,2.01,1.80,Achchazu,2,0.42,0.12
Duel Decks: Jace vs. Chandra,Counterspell,FALSE,2.01,1.69,hael22,2,0.64,0.19
Eighth Edition,Savannah Lions,TRUE,4.81,4.13,Txarli69,4,2.72,0.16
Eighth Edition,Coastal Piracy,FALSE,2.17,1.55,caradog,1,0.62,0.40
Eighth Edition,Evacuation,FALSE,1.00,0.80,mattsagace,4,0.80,0.25
Eighth Edition,Thieves' Auction,FALSE,0.92,0.49,DarkCristal,3,1.29,0.88
Eighth Edition,Thieves' Auction,FALSE,0.92,0.79,komet,2,0.26,0.16
Ravnica: City of Guilds,Blazing Archon,TRUE,3.21,2.90,AsgardBCN,1,0.31,0.11
Ravnica: City of Guilds,Suppression Field,TRUE,3.97,2.90,JANENTOMB,1,1.07,0.37
Ravnica: City of Guilds,Suppression Field,TRUE,3.97,2.40,acechador,1,1.57,0.65
Ravnica: City of Guilds,Suppression Field,TRUE,3.97,2.40,bogesito,1,1.57,0.65
Ravnica: City of Guilds,Golgari Thug,FALSE,2.21,1.83,maerlin,4,1.52,0.21
Ravnica: City of Guilds,Golgari Grave-Troll,FALSE,1.20,0.95,maerlin,4,1.00,0.26
Return to Ravnica,Grave Betrayal,FALSE,0.48,0.43,BCN-CARDS,4,0.20,0.12
Return to Ravnica,Necropolis Regent,FALSE,2.41,2.15,Peavey,1,0.26,0.12
Return to Ravnica,Vandalblast,FALSE,0.92,0.58,POOL4YOU,4,1.36,0.59
Return to Ravnica,Vandalblast,FALSE,0.92,0.60,Lisymachus1986,3,0.96,0.53
Return to Ravnica,Vandalblast,FALSE,0.92,0.83,factorx,3,0.27,0.11
Return to Ravnica,Vandalblast,FALSE,0.92,0.75,abel89,2,0.34,0.23
Return to Ravnica,Vandalblast,FALSE,0.92,0.60,The-Dark-2009,4,1.28,0.53
Return to Ravnica,Vandalblast,FALSE,0.92,0.76,Kenzoo,3,0.48,0.21
Return to Ravnica,Vandalblast,FALSE,0.92,0.62,ARMAGEDDON-AVEIRO,4,1.20,0.48
Rise of the Eldrazi,World at War,FALSE,0.80,0.73,TopdeckPamplona,4,0.28,0.10
Rise of the Eldrazi,Vengevine,TRUE,24.07,20.85,JaceBeleren79,1,3.22,0.15
Saviors of Kamigawa,Celestial Kirin,TRUE,3.21,2.29,MIKeBERTO,1,0.92,0.40
Scars of Mirrodin,True Conviction,FALSE,1.12,0.92,nikobro,4,0.80,0.22
Scars of Mirrodin,Grafted Exoskeleton,TRUE,3.97,1.40,Buluc,1,2.57,1.84
Scars of Mirrodin,Venser's Journal,FALSE,1.60,1.43,PureValue,8,1.36,0.12
Scourge,Lethal Vapors,TRUE,3.09,2.70,jesusfreak,1,0.39,0.14
Scourge,Lethal Vapors,TRUE,3.09,2.45,MagicLady1980,1,0.64,0.26
Scourge,Vengeful Dead,TRUE,1.12,0.56,Yrkoon,5,2.80,1.00
Scourge,Grip of Chaos,FALSE,1.04,0.90,ruthless,3,0.42,0.16
Scourge,Grip of Chaos,FALSE,1.04,0.73,JupiterCentral,4,1.24,0.42
Scourge,Grip of Chaos,FALSE,1.04,0.89,Schaffel,3,0.45,0.17
Scourge,Grip of Chaos,FALSE,1.04,0.77,latiendecita,2,0.54,0.35
Scourge,Grip of Chaos,FALSE,1.04,0.90,MagicHamburg,2,0.28,0.16
Scourge,Grip of Chaos,FALSE,1.04,0.48,Goblin-Koenig,8,4.48,1.17
Scourge,Sliver Overlord,TRUE,24.07,20.90,vash,1,3.17,0.15
Scourge,Sliver Overlord,TRUE,24.07,21.19,Trev,1,2.88,0.14
Shadowmoor,Cursecatcher,FALSE,5.62,4.73,MagicHumanes,4,3.56,0.19
Shadowmoor,Cursecatcher,FALSE,5.62,4.83,MacGyver,4,3.16,0.16
Shadowmoor,Cursecatcher,FALSE,5.62,4.80,bernd1083,4,3.28,0.17
Shadowmoor,Wound Reflection,FALSE,4.41,3.93,silviovitali,3,1.44,0.12
Shadowmoor,Corrosive Mentor,FALSE,0.76,0.55,guilhermeapoliveira,16,3.36,0.38
Shadowmoor,Corrosive Mentor,FALSE,0.76,0.46,Rhazor,3,0.90,0.65
Shadowmoor,Polluted Bonds,FALSE,3.21,2.82,el-diablo,4,1.56,0.14
Shadowmoor,Flourishing Defenses,FALSE,0.42,0.36,guilhermeapoliveira,14,0.84,0.17
Shadowmoor,Rosheen Meanderer,TRUE,4.01,2.90,Darksteel77,1,1.11,0.38
Shadowmoor,"Oona, Queen of the Fae",TRUE,7.22,6.40,akross,1,0.82,0.13
Shadowmoor,Lockjaw Snapper,TRUE,1.27,1.14,Bazaarofmagic,3,0.39,0.11
Shadowmoor,Lockjaw Snapper,TRUE,1.27,1.14,Draag,1,0.13,0.11
Shadowmoor,Lockjaw Snapper,TRUE,1.27,1.15,CounterTop,1,0.12,0.10
Shadowmoor,Reaper King,FALSE,3.21,2.73,willybizarre,4,1.92,0.18
Shadowmoor,Reaper King,FALSE,3.21,2.82,CardsMania,4,1.56,0.14
Shadowmoor,Reaper King,FALSE,3.21,2.42,Magicjunkie,4,3.16,0.33
Shadowmoor,Reaper King,FALSE,3.21,2.89,ANUBEMAXICA,1,0.32,0.11
Shadowmoor,Reaper King,FALSE,3.21,2.90,LSMSC,1,0.31,0.11
Shadowmoor,Wooded Bastion,FALSE,7.62,4.85,AvEMaiSTeR,1,2.77,0.57
Shadows over Innistrad,Open the Armory,TRUE,1.12,0.60,Tetravus,4,2.08,0.87
Shards of Alara,"Elspeth, Knight-Errant",FALSE,9.03,7.90,JBlade,1,1.13,0.14
Tenth Edition,Aura of Silence,TRUE,8.18,6.68,Freediver,1,1.50,0.22
Tenth Edition,Aura of Silence,TRUE,8.18,6.69,Vasquez21,1,1.49,0.22
Tenth Edition,Aura of Silence,TRUE,8.18,6.44,vilik,1,1.74,0.27
Tenth Edition,Aura of Silence,TRUE,8.18,5.53,duparcqG,1,2.65,0.48
Tenth Edition,Holy Day,TRUE,2.65,2.01,stef70,1,0.64,0.32
Tenth Edition,Traumatize,FALSE,1.40,1.16,tbroeke,4,0.96,0.21
Tenth Edition,Relentless Rats,FALSE,1.20,0.85,martitaMTG,2,0.70,0.41
Tenth Edition,Abundance,TRUE,19.26,17.10,HuberK,1,2.16,0.13
Tenth Edition,Elvish Champion,FALSE,5.86,5.10,heyblink,1,0.76,0.15
Tenth Edition,Legacy Weapon,FALSE,1.28,1.05,pacofaco,2,0.46,0.22
Tenth Edition,Legacy Weapon,FALSE,1.28,0.92,corsaire59,4,1.44,0.39
Tenth Edition,Faerie Conclave,TRUE,3.21,2.75,MfosasG,1,0.46,0.17
Tenth Edition,Faerie Conclave,TRUE,3.21,2.90,MadCat,1,0.31,0.11
Tenth Edition,Doubling Cube,FALSE,7.22,6.45,L4ragorn,1,0.77,0.12
Tenth Edition,Sulfurous Springs,FALSE,3.61,2.73,Midgar,4,3.52,0.32
Tenth Edition,Treetop Village,TRUE,2.81,2.46,Enema69,3,1.05,0.14
Tenth Edition,Treetop Village,TRUE,2.81,1.73,Ivan123,4,4.32,0.62
Tenth Edition,Treetop Village,TRUE,2.81,1.65,webgunz,2,2.32,0.70
Tenth Edition,Underground River,FALSE,3.77,3.30,Icarusjocs-BCN,3,1.41,0.14
Tenth Edition,Underground River,FALSE,3.77,3.20,latiendecita,2,1.14,0.18
Tenth Edition,Underground River,FALSE,3.77,2.90,martitaMTG,1,0.87,0.30
Tenth Edition,Underground River,FALSE,3.77,3.40,Navis,1,0.37,0.11
Tenth Edition,Underground River,FALSE,3.77,2.80,Eventwin13,1,0.97,0.35
Theros,Burnished Hart,FALSE,0.24,0.16,Amanecershop,8,0.64,0.50
Time Spiral,Call to the Netherworld,TRUE,1.44,1.15,sorro27,1,0.29,0.25
Time Spiral,Call to the Netherworld,TRUE,1.44,1.15,sorro27,1,0.29,0.25
Time Spiral,Call to the Netherworld,TRUE,1.44,1.15,sorro27,1,0.29,0.25
Time Spiral,Call to the Netherworld,TRUE,1.44,1.15,sorro27,1,0.29,0.25
Time Spiral,Flagstones of Trokair,FALSE,8.02,7.30,matteo-celozzi,1,0.72,0.10
Time Spiral,Flagstones of Trokair,FALSE,8.02,7.30,matteo-celozzi,1,0.72,0.10
Time Spiral,Flagstones of Trokair,FALSE,8.02,7.30,matteo-celozzi,1,0.72,0.10
Time Spiral,Flagstones of Trokair,FALSE,8.02,7.30,matteo-celozzi,1,0.72,0.10
Time Spiral,Pulmonic Sliver,FALSE,2.01,1.68,MitgliedAndyWaesche,3,0.99,0.20
Time Spiral,Pulmonic Sliver,FALSE,2.01,1.82,Arch-Mii,2,0.38,0.10
Time Spiral,Pulmonic Sliver,FALSE,2.01,1.68,MitgliedAndyWaesche,3,0.99,0.20
Time Spiral,Pulmonic Sliver,FALSE,2.01,1.82,Arch-Mii,2,0.38,0.10
Time Spiral,Pulmonic Sliver,FALSE,2.01,1.82,Arch-Mii,2,0.38,0.10
Time Spiral,Pulmonic Sliver,FALSE,2.01,1.68,MitgliedAndyWaesche,3,0.99,0.20
Time Spiral,Pulmonic Sliver,FALSE,2.01,1.82,Arch-Mii,2,0.38,0.10
Time Spiral,Pulmonic Sliver,FALSE,2.01,1.68,MitgliedAndyWaesche,3,0.99,0.20
Time Spiral,Demonic Collusion,FALSE,0.64,0.41,robledotiedra,7,1.61,0.56
Time Spiral,Demonic Collusion,FALSE,0.64,0.39,Onuba,7,1.75,0.64
Time Spiral,Demonic Collusion,FALSE,0.64,0.57,BaroneDiSengir,4,0.28,0.12
Time Spiral,Demonic Collusion,FALSE,0.64,0.41,robledotiedra,7,1.61,0.56
Time Spiral,Demonic Collusion,FALSE,0.64,0.39,Onuba,7,1.75,0.64
Time Spiral,Demonic Collusion,FALSE,0.64,0.57,BaroneDiSengir,4,0.28,0.12
Time Spiral,Demonic Collusion,FALSE,0.64,0.57,BaroneDiSengir,4,0.28,0.12
Time Spiral,Demonic Collusion,FALSE,0.64,0.39,Onuba,7,1.75,0.64
Time Spiral,Demonic Collusion,FALSE,0.64,0.41,robledotiedra,7,1.61,0.56
Time Spiral,Demonic Collusion,FALSE,0.64,0.57,BaroneDiSengir,4,0.28,0.12
Time Spiral,Demonic Collusion,FALSE,0.64,0.39,Onuba,7,1.75,0.64
Time Spiral,Demonic Collusion,FALSE,0.64,0.41,robledotiedra,7,1.61,0.56
Time Spiral,Kher Keep,TRUE,5.30,4.70,caradog,1,0.60,0.13
Time Spiral,Kher Keep,TRUE,5.30,3.90,achilles,1,1.40,0.36
Time Spiral,Kher Keep,TRUE,5.30,4.70,caradog,1,0.60,0.13
Time Spiral,Kher Keep,TRUE,5.30,3.90,achilles,1,1.40,0.36
Time Spiral,Kher Keep,TRUE,5.30,3.90,achilles,1,1.40,0.36
Time Spiral,Kher Keep,TRUE,5.30,4.70,caradog,1,0.60,0.13
Time Spiral,Kher Keep,TRUE,5.30,3.90,achilles,1,1.40,0.36
Time Spiral,Kher Keep,TRUE,5.30,4.70,caradog,1,0.60,0.13
Time Spiral,Gauntlet of Power,FALSE,8.02,6.32,magictime-it,4,6.80,0.27
Time Spiral,Gauntlet of Power,FALSE,8.02,6.32,magictime-it,4,6.80,0.27
Time Spiral,Gauntlet of Power,FALSE,8.02,6.32,magictime-it,4,6.80,0.27
Time Spiral,Gauntlet of Power,FALSE,8.02,6.32,magictime-it,4,6.80,0.27
Time Spiral,Dread Return,FALSE,0.42,0.35,Idunecromago,6,0.42,0.20
Time Spiral,Dread Return,FALSE,0.42,0.35,ikerlabarga,4,0.28,0.20
Time Spiral,Dread Return,FALSE,0.42,0.35,Idunecromago,6,0.42,0.20
Time Spiral,Dread Return,FALSE,0.42,0.35,ikerlabarga,4,0.28,0.20
Time Spiral,Dread Return,FALSE,0.42,0.35,ikerlabarga,4,0.28,0.20
Time Spiral,Dread Return,FALSE,0.42,0.35,Idunecromago,6,0.42,0.20
Time Spiral,Dread Return,FALSE,0.42,0.35,ikerlabarga,4,0.28,0.20
Time Spiral,Dread Return,FALSE,0.42,0.35,Idunecromago,6,0.42,0.20
Time Spiral,Sedge Sliver,FALSE,5.13,4.39,gogtempest,2,1.48,0.17
Time Spiral,Sedge Sliver,FALSE,5.13,4.57,Lateralis,2,1.12,0.12
Time Spiral,Sedge Sliver,FALSE,5.13,4.43,silviovitali,3,2.10,0.16
Time Spiral,Sedge Sliver,FALSE,5.13,4.39,gogtempest,2,1.48,0.17
Time Spiral,Sedge Sliver,FALSE,5.13,4.57,Lateralis,2,1.12,0.12
Time Spiral,Sedge Sliver,FALSE,5.13,4.43,silviovitali,3,2.10,0.16
Time Spiral,Sedge Sliver,FALSE,5.13,4.43,silviovitali,3,2.10,0.16
Time Spiral,Sedge Sliver,FALSE,5.13,4.57,Lateralis,2,1.12,0.12
Time Spiral,Sedge Sliver,FALSE,5.13,4.39,gogtempest,2,1.48,0.17
Time Spiral,Sedge Sliver,FALSE,5.13,4.43,silviovitali,3,2.10,0.16
Time Spiral,Sedge Sliver,FALSE,5.13,4.57,Lateralis,2,1.12,0.12
Time Spiral,Sedge Sliver,FALSE,5.13,4.39,gogtempest,2,1.48,0.17
Torment,Radiate,FALSE,0.72,0.63,latiendecita,4,0.36,0.14
Torment,Radiate,FALSE,0.72,0.65,Brancks,3,0.21,0.11
Torment,Tainted Field,TRUE,3.61,2.95,hydras7heads,2,1.32,0.22
Torment,Tainted Isle,TRUE,4.01,3.65,hydras7heads,1,0.36,0.10
Torment,Tainted Peak,FALSE,0.80,0.73,niotheripper,7,0.49,0.10
Unhinged,AWOL,TRUE,0.84,0.72,corsaire59,2,0.24,0.17
Unhinged,Frankie Peanuts,FALSE,0.80,0.65,TURAHA,4,0.60,0.23
Unhinged,Frankie Peanuts,FALSE,0.80,0.68,DABATCHAZ,3,0.36,0.18
Unhinged,Cheatyface,FALSE,1.60,0.92,lucas56,10,6.80,0.74
Unhinged,Cheatyface,FALSE,1.60,0.98,donniedarko,3,1.86,0.63
Unhinged,Cheatyface,FALSE,1.60,1.30,AsgardBCN,1,0.30,0.23
Unhinged,Cheatyface,FALSE,1.60,1.25,kreaten,1,0.35,0.28
Unhinged,Blast from the Past,FALSE,1.04,0.92,Devian-Magic-Cards,5,0.60,0.13
Unhinged,Mox Lotus,FALSE,5.13,4.40,FOX-Hound,1,0.73,0.17
Unhinged,Forest,FALSE,5.21,4.40,shat16,1,0.81,0.18
Urza's Legacy,Phyrexian Reclamation,FALSE,1.00,0.68,OutpostBrussels,8,2.56,0.47
Urza's Legacy,Phyrexian Reclamation,FALSE,1.00,0.86,GameForce,4,0.56,0.16
Urza's Legacy,Phyrexian Reclamation,FALSE,1.00,0.83,dragonlordgames,3,0.51,0.20
Urza's Legacy,Phyrexian Reclamation,FALSE,1.00,0.73,marens1234,4,1.08,0.37
Urza's Legacy,Phyrexian Reclamation,FALSE,1.00,0.71,SkillVantage,5,1.45,0.41
Urza's Legacy,Phyrexian Reclamation,FALSE,1.00,0.82,SpellVault,7,1.26,0.22
Urza's Legacy,Phyrexian Reclamation,FALSE,1.00,0.85,robneme,2,0.30,0.18
Urza's Legacy,Phyrexian Reclamation,FALSE,1.00,0.72,mccaldas,5,1.40,0.39
Urza's Legacy,Phyrexian Reclamation,FALSE,1.00,0.83,LaBiRiNtO,8,1.36,0.20
Urza's Legacy,Phyrexian Reclamation,FALSE,1.00,0.87,Jordy,3,0.39,0.15
Urza's Legacy,Phyrexian Reclamation,FALSE,1.00,0.77,EternalEagle,3,0.69,0.30
Urza's Legacy,Phyrexian Reclamation,FALSE,1.00,0.89,Jay129,2,0.22,0.12
Urza's Legacy,Phyrexian Reclamation,FALSE,1.00,0.69,jester,3,0.93,0.45
Urza's Legacy,Phyrexian Reclamation,FALSE,1.00,0.88,xlelez,6,0.72,0.14
Urza's Legacy,Phyrexian Reclamation,FALSE,1.00,0.79,dragonflynl,3,0.63,0.27
Urza's Legacy,Phyrexian Reclamation,FALSE,1.00,0.88,giogio85,2,0.24,0.14
Urza's Legacy,Phyrexian Reclamation,FALSE,1.00,0.65,vidad36,2,0.70,0.54
Urza's Legacy,Phyrexian Reclamation,FALSE,1.00,0.80,Cabot,2,0.40,0.25
Urza's Legacy,Phyrexian Reclamation,FALSE,1.00,0.73,aderitoantonio,3,0.81,0.37
Urza's Legacy,Phyrexian Reclamation,FALSE,1.00,0.90,Keepa,2,0.20,0.11
Urza's Legacy,Phyrexian Reclamation,FALSE,1.00,0.52,andrecruz14,4,1.92,0.92
Urza's Legacy,Phyrexian Reclamation,FALSE,1.00,0.71,ochlam,2,0.58,0.41
Urza's Legacy,Phyrexian Reclamation,FALSE,1.00,0.40,Kissmaiass,3,1.80,1.50
Urza's Legacy,Crawlspace,FALSE,2.61,2.29,josejoaojaneiro,2,0.64,0.14
Urza's Legacy,Crawlspace,FALSE,2.61,2.10,sesmero,1,0.51,0.24
Worldwake,"Thada Adel, Acquisitor",FALSE,0.64,0.57,sangarnoelia,7,0.49,0.12
Zendikar,Mindbreak Trap,FALSE,5.13,4.68,hannilein,4,1.80,0.10
Zendikar,Mindbreak Trap,FALSE,5.13,4.48,danielito,4,2.60,0.15
Zendikar,Mindbreak Trap,FALSE,5.13,4.45,MagicHumanes,2,1.36,0.15
Zendikar,Mindbreak Trap,FALSE,5.13,4.45,EVOCR,2,1.36,0.15
Zendikar,Mindbreak Trap,FALSE,5.13,4.58,Freediver,2,1.10,0.12
Zendikar,Mindbreak Trap,FALSE,5.13,4.40,hardhead,2,1.46,0.17
Zendikar,Mindbreak Trap,FALSE,5.13,4.40,Tornillu,1,0.73,0.17
Zendikar,Mindbreak Trap,FALSE,5.13,4.40,TOLARIA,1,0.73,0.17
Zendikar,Ondu Cleric,TRUE,1.44,1.11,Mtgspot,3,0.99,0.30
Zendikar,Bloodchief Ascension,TRUE,6.74,5.80,rataflip,3,2.82,0.16
Zendikar,Obsidian Fireheart,TRUE,2.81,2.40,banfiz,1,0.41,0.17
Tempest,Propaganda,FALSE,2.21,1.98,edumoldon,4,0.92,0.12
Tempest,Sapphire Medallion,FALSE,3.61,3.19,akarix,2,0.84,0.13
Urza's Saga,Back to Basics,FALSE,14.04,12.23,DoctorRecio,4,7.24,0.15
Urza's Saga,Oppression,FALSE,1.04,0.93,pendelhaven75,6,0.66,0.12
